ID,Language_ID,Name,Description
1,abyanei,Gram: FUTURE,kVm-
2,africanamericanvernacularenglish,Gram: COMPLETIVE Aspect,done
3,aghul,Gram: PERFECT,"-naa, -naja, -na a, -na aa, -na aja"
4,aghul,Gram: INDEFINITE Pronoun marker,jči(n)
5,aghul,Gram: IRREALIS,-sij
6,aghul,Gram: AORIST,-ne
7,aghul,Gram: CONTINUOUS,(-j) aq'-
8,aghul,Gram: COMITATIVE,-qaj
9,aghul,Gram: general TEMPORAL suffix ('converb'),"-guna, -gana, -guni"
10,aghul,Gram: (narrative) INDEFINITE ARTICLE,sa
11,aghul,Gram: INDEFINITE Pronoun ('free choice') marker,kːanči꞊ra
12,aghul,Gram: hearsay EVIDENTIALITY,-ʁaj
13,aghul,Gram: 'other',sara
14,aghul,Gram: 'same',sa
15,aghul,Gram: EXHAUSTIVE (discourse) particle ('only'),sa
16,aghul,Gram: Pro-Verb (in Topicalization),(a)q'as
17,aghul,Gram: CAUSATIVE aux,(a)q'as
18,aghul,Gram: VERIFICATIVE,"-čug-, -čuk'-, -čuq'-"
19,aghul,Gram: negative Pronoun marker,=ra
20,aghul,"Gram: marker for ""COLLECTIVE"" numerals",꞊ra
21,aghul,Gram: REPETITIVE,"q-, qa-, qu-, qi"
22,angolar,Gram: REFLEXIVE,onge
23,archi,Gram: ALLATIVE postposition,eq'en
24,archi,Gram: PROBABILITY (PRESUMPTIVE) aux,χos
25,archi,Gram: derivational marker for ordinal numerals,-bosdub
26,archi,Gram: VERIFICATIVE,-kː-
27,awadhi,Gram: PLURAL marker for animates,log
28,ayacuchoquechua,Gram: HABITUAL (compound tense),-q ka
29,ayacuchoquechua,Gram: 'other',huk
30,ayacuchoquechua,Gram: DEONTIC construction,-na
31,bactrian,Gram: DEFINITE article,i
32,balantak,Gram: RELATIVIZER,men
33,balochi,Gram: PROGRESSIVE,V(INF)-ā ã
34,balochi,Gram: OBLIGATION,V(INF)-ī int
35,balochi,Gram: FUTURE,V(INF)-ī ą
36,balochi,Gram: CHANGE-OF-STATE (vector verb for starting of an action),"āy-, āt"
37,balochi,Gram: CHANGE-OF-STATE (vector verb for initiating an action),šut
38,balochi,Gram: COMPLETIVE (vector verb),išt
39,balochi,Gram: COMPLETIVE (vector verb),nešt
40,balochi,Gram: COMPLETIVE (vector verb for physical transfer),"zūr-, zīr- / zurt, zūrt"
41,balochi,Gram: up' (adposition),sar
42,balochi,Gram: BEHIND (adposition),pušt
43,balochi,Gram: EVIDENTIAL (say.PRS-3SG),guš-ī
